temperature,humidity,wind,rain
20,72,15,1
17,90,4,1
39,97,2,0
40,78,9,0
19,22,34,1
21,74,16,1
40,75,2,0
26,27,5,0
24,55,14,0
19,65,19,0
42,48,3,0
33,23,35,0
35,55,12,0
17,51,3,0
23,24,13,0
30,93,7,0
39,58,26,1
41,58,31,0
37,45,38,0
31,42,5,0
21,97,28,1
15,97,23,1
16,98,22,1
23,69,29,1
43,30,19,0
38,47,32,0
27,31,9,0
29,71,19,0
30,82,33,1
42,28,23,0
40,42,15,0
21,74,37,1
19,43,21,1
28,25,11,0
30,87,37,1
41,96,31,1
26,91,1,0
33,20,39,0
38,90,7,0
15,83,30,1
38,92,22,1
31,29,33,1
15,83,33,1
37,20,18,0
28,54,2,0
41,68,5,0
25,67,10,1
27,78,26,1
21,37,30,1
27,48,21,1
44,28,17,0
31,35,28,0
21,37,29,1
43,79,21,1
25,73,1,1
30,72,2,0
27,70,33,1
18,91,4,1
37,44,33,0
29,20,34,0
40,37,1,0
34,65,17,0
24,76,28,1
32,83,15,0
40,51,36,0
26,42,15,0
21,29,35,1
37,95,36,0
24,55,29,1
44,52,15,0
22,69,21,1
25,90,36,1
35,71,3,0
42,51,36,0
33,83,1,0
18,73,9,1
37,37,10,0
16,72,7,1
29,43,30,0
37,39,17,0
36,70,25,1
33,52,17,0
32,23,5,0
37,44,11,0
41,38,19,0
26,58,6,0
15,47,12,0
41,72,23,1
24,42,34,0
16,77,21,1
20,96,30,1
37,76,14,0
22,78,24,1
39,34,35,0
44,82,32,1
26,43,16,0
28,46,20,0
42,93,7,0
22,40,7,0
24,45,29,1
22,60,5,0
42,23,7,0
22,50,24,1
40,52,14,0
43,23,25,0
26,57,20,1
42,91,32,1
15,66,34,1
31,29,39,0
41,83,6,0
44,61,1,0
30,52,8,0
23,44,0,0
15,56,32,1
15,67,17,1
15,55,0,0
39,83,5,0
39,50,13,0
22,38,16,0
31,55,15,0
19,79,5,1
32,56,37,0
23,95,37,1
35,21,9,0
37,48,38,0
32,47,7,0
23,41,26,1
32,33,1,0
21,57,4,1
36,34,4,0
22,38,33,1
30,20,22,0
19,90,24,1
15,69,12,1
32,58,9,0
31,52,23,0
15,49,7,0
22,52,39,1
20,80,38,1
29,63,22,0
40,80,37,1
42,53,2,0
24,45,5,0
32,60,32,0
40,93,30,1
34,38,26,0
33,81,0,0
33,21,33,0
37,47,36,0
40,30,14,0
28,33,25,0
22,40,39,1
43,37,4,0
42,42,36,0
39,75,8,0
43,97,24,1
35,73,4,0
16,89,36,1
38,96,27,1
24,70,18,1
43,74,18,0
22,20,31,1
40,52,27,1
35,46,18,0
31,27,6,0
17,34,32,1
44,55,36,0
39,22,23,0
32,24,7,0
43,41,0,0
24,52,33,1
38,43,37,0
37,91,5,0
23,73,0,1
23,64,26,1
21,48,22,1
33,41,12,0
17,41,16,0
42,29,8,0
37,70,34,1
28,29,21,0
41,41,35,0
18,28,23,1
33,62,11,0
40,28,33,0
19,44,31,1
27,82,2,1
28,81,38,1
15,40,27,1
15,77,1,1
36,99,19,1
36,29,36,0
23,38,32,0
28,56,39,0
23,71,9,1
26,77,17,1
40,66,5,0
23,20,24,1
25,34,35,1
38,32,5,0
16,49,32,1
32,62,24,0
30,43,8,0
36,73,16,0
38,76,16,0
20,87,6,1
29,95,27,1
24,23,32,1
21,50,16,0
35,42,17,0
31,97,31,1
29,51,14,0
38,43,27,0
43,60,17,0
29,98,0,0
39,93,0,0
30,53,22,0
28,70,37,1
19,95,24,1
30,23,13,0
29,21,32,0
28,91,8,0
26,68,33,1
31,34,37,0
40,43,37,0
28,85,26,1
20,62,12,0
19,20,35,1
41,61,19,0
40,47,20,0
31,69,2,0
41,66,11,0
19,80,22,1
27,48,39,1
29,22,31,0
26,80,6,1
23,61,29,1
38,55,5,0
28,54,8,0
18,87,1,1
36,50,30,0
31,41,4,0
15,63,17,0
42,66,4,0
22,42,24,1
38,59,12,0
19,97,29,1
24,60,17,0
24,78,21,1
26,70,21,1
37,24,24,0
25,43,3,0
32,30,10,0
40,94,4,1
20,50,0,0
36,87,0,0
