Temperature,Humidity,Wind_Speed,Rain
45,48,11,0
24,89,7,1
37,70,22,0
38,40,28,0
43,50,0,0
18,90,4,1
28,26,17,0
44,39,4,0
44,37,12,0
13,94,31,1
13,50,9,0
23,81,16,1
41,80,27,0
21,58,22,0
23,90,22,1
29,77,33,1
24,80,36,1
39,22,28,0
44,67,5,0
41,24,0,0
21,95,11,1
20,73,11,0
11,76,30,1
13,38,29,0
30,70,40,0
28,84,39,1
45,34,4,0
18,27,24,0
29,89,21,1
17,38,33,0
36,34,6,0
35,37,38,0
43,72,37,0
15,66,4,0
18,50,36,0
38,52,3,0
39,60,21,0
12,73,11,0
34,41,4,0
13,39,17,0
30,57,34,0
21,91,12,1
23,20,28,0
26,79,9,0
42,32,19,0
21,53,13,0
10,76,8,0
45,24,21,0
18,49,20,0
23,39,28,0
16,75,16,0
34,85,19,1
27,67,31,0
34,45,17,0
22,63,22,0
10,37,34,0
11,49,8,0
27,32,13,0
31,62,40,0
39,23,10,0
10,90,31,1
16,40,15,0
32,77,32,1
14,41,0,0
31,64,37,0
33,24,4,0
23,38,11,0
14,100,1,1
18,81,27,1
15,87,2,0
39,32,24,0
20,28,38,0
11,28,8,0
30,90,26,1
16,38,28,0
33,87,16,1
23,88,14,1
44,41,9,0
34,96,8,1
41,70,38,0
28,37,14,0
20,29,1,0
44,87,15,0
41,21,30,0
20,63,38,0
44,46,24,0
13,44,36,0
19,39,39,0
45,62,17,0
13,53,35,0
12,37,34,0
43,85,39,0
31,20,2,0
28,26,0,0
13,98,13,1
38,90,28,1
35,60,10,0
42,34,9,0
32,54,28,0
31,34,8,0
29,37,17,0
24,57,21,0
31,79,33,1
37,73,40,0
28,35,30,0
36,68,10,0
29,61,39,0
11,29,33,0
39,99,17,1
16,90,22,1
21,77,3,0
14,82,40,1
15,54,13,0
13,61,36,0
42,95,18,1
42,83,19,0
38,39,4,0
34,58,14,0
19,44,11,0
21,32,21,0
23,75,6,0
40,82,24,0
37,98,24,1
41,54,28,0
13,47,23,0
44,48,11,0
26,67,34,0
20,85,33,1
35,47,0,0
24,40,27,0
24,96,25,1
11,36,28,0
35,61,34,0
32,42,24,0
28,66,5,0
37,32,17,0
10,39,25,0
34,94,38,1
22,42,29,0
34,81,22,1
39,81,15,0
13,27,34,0
10,35,19,0
30,99,34,1
31,73,15,0
23,45,4,0
15,28,23,0
16,67,38,0
33,53,37,0
23,43,6,0
36,47,2,0
41,67,0,0
33,33,9,0
38,25,7,0
31,72,15,0
19,42,2,0
